address	function_entry	function_name	comment_type	comment
01644ed4			plate	IMAGE_IMPORT_BY_NAME
01644ee6			plate	IMAGE_IMPORT_BY_NAME
01644ef6			plate	IMAGE_IMPORT_BY_NAME
01644f06			plate	IMAGE_IMPORT_BY_NAME
01644f16			plate	IMAGE_IMPORT_BY_NAME
01644f26			plate	IMAGE_IMPORT_BY_NAME
01646ea0			plate	Rsrc_Dialog_65_409 Size of resource: 0x1c0 bytes 
01646ea0			eol	version (must be 1)
01647060			plate	Rsrc_Dialog_64_409 Size of resource: 0xbe bytes  Number of Items in Dialog: 3 Menu: None Class: Predefined Title: "About I76edit" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Static    Title: Button    Data: None Item 2:     Class: Static    Title: "V .5  9/3/96"    Data: None Item 3:     Class: Button    Title: "OK"    Data: None
01647060			eol	style of dialog box
01647120			plate	Rsrc_Dialog_72_409 Size of resource: 0xb4 bytes 
01647120			eol	version (must be 1)
016471d4			plate	Rsrc_Dialog_76_409 Size of resource: 0x38c bytes  Number of Items in Dialog: 20 Menu: None Class: Predefined Title: "Object Layer" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Edit    Title: ""    Data: None Item 2:     Class: Button    Title: "Check2"    Data: None Item 3:     Class: Edit    Title: ""    Data: None Item 4:     Class: Combo Box    Title: ""    Data: None Item 5:     Class: Static    Title: "Object Label:"    Data: None Item 6:     Class: Static    Title: "Object Class File:"    Data: None Item 7:     Class: Static    Title: "Object Class ID:"    Data: None Item 8:     Class: Button    Title: "Check2"    Data: None Item 9:     Class: Button    Title: "Check2"    Data: None Item 10:     Class: Button    Title: "Check2"    Data: None Item 11:     Class: Edit    Title: ""    Data: None Item 12:     Class: Static    Title: "dist-Z"    Data: None Item 13:     Class: Edit    Title: ""    Data: None Item 14:     Class: Static    Title: "dist-X/length"    Data: None Item 15:     Class: Button    Title: "Check2"    Data: None Item 16:     Class: Button    Title: "Check2"    Data: None Item 17:     Class: Button    Title: "Check2"    Data: None Item 18:     Class: Button    Title: "Check2"    Data: None Item 19:     Class: Button    Title: "Check2"    Data: None Item 20:     Class: Static    Title: "Stringed Objects:"    Data: None
016471d4			eol	style of dialog box
01647560			plate	Rsrc_Dialog_3eb_409 Size of resource: 0x1b0 bytes  Number of Items in Dialog: 9 Menu: None Class: Predefined Title: "Road Toolbox" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Button    Title: "Check2"    Data: None Item 2:     Class: Button    Title: "Check2"    Data: None Item 3:     Class: Button    Title: "Check2"    Data: None Item 4:     Class: Button    Title: "Check2"    Data: None Item 5:     Class: Button    Title: "Check2"    Data: None Item 6:     Class: Combo Box    Title: ""    Data: None Item 7:     Class: Static    Title: "Road Type"    Data: None Item 8:     Class: Button    Title: "4 Lanes"    Data: None Item 9:     Class: Button    Title: "2 Lanes"    Data: None
01647560			eol	style of dialog box
01647710			plate	Rsrc_Dialog_78_409 Size of resource: 0x2ee bytes  Number of Items in Dialog: 15 Menu: None Class: Predefined Title: "Vehicle Layer" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Edit    Title: ""    Data: None Item 2:     Class: Edit    Title: ""    Data: None Item 3:     Class: Button    Title: "Check2"    Data: None Item 4:     Class: Button    Title: "AI Control"    Data: None Item 5:     Class: Button    Title: "User Control"    Data: None Item 6:     Class: Static    Title: "Vehicle Label"    Data: None Item 7:     Class: Static    Title: "Vehicle Class File"    Data: None Item 8:     Class: Static    Title: "Vehicle Control Source:"    Data: None Item 9:     Class: Button    Title: "Check2"    Data: None Item 10:     Class: Button    Title: "Check2"    Data: None Item 11:     Class: Button    Title: "Check2"    Data: None Item 12:     Class: Combo Box    Title: ""    Data: None Item 13:     Class: Static    Title: "Team Affiliation:"    Data: None Item 14:     Class: Combo Box    Title: ""    Data: None Item 15:     Class: Static    Title: "Vehicle Type"    Data: None
01647710			eol	style of dialog box
01647a00			plate	Rsrc_Dialog_79_409 Size of resource: 0x65a bytes  Number of Items in Dialog: 38 Menu: None Class: Predefined Title: "Set World Defs" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Button    Title: "Browse"    Data: None Item 2:     Class: Button    Title: "Browse"    Data: None Item 3:     Class: Button    Title: "Browse"    Data: None Item 4:     Class: Button    Title: "Browse"    Data: None Item 5:     Class: Button    Title: "Browse"    Data: None Item 6:     Class: Static    Title: "Intro Movie Name"    Data: None Item 7:     Class: Static    Title: "Outro Movie Name"    Data: None Item 8:     Class: Static    Title: "Palette File"    Data: None Item 9:     Class: Static    Title: "Luma Table"    Data: None Item 10:     Class: Static    Title: "Xlucency Table 1"    Data: None Item 11:     Class: Static    Title: "Objectives File"    Data: None Item 12:     Class: Edit    Title: ""    Data: None Item 13:     Class: Edit    Title: ""    Data: None Item 14:     Class: Edit    Title: ""    Data: None Item 15:     Class: Edit    Title: ""    Data: None Item 16:     Class: Edit    Title: ""    Data: None Item 17:     Class: Edit    Title: ""    Data: None Item 18:     Class: Edit    Title: ""    Data: None Item 19:     Class: Edit    Title: ""    Data: None Item 20:     Class: Static    Title: "Music Track"    Data: None Item 21:     Class: Static    Title: "Time of Day"    Data: None Item 22:     Class: Button    Title: "Browse"    Data: None Item 23:     Class: Button    Title: "Browse"    Data: None Item 24:     Class: Static    Title: "Sky Texture"    Data: None Item 25:     Class: Edit    Title: ""    Data: None Item 26:     Class: Button    Title: "Browse"    Data: None Item 27:     Class: Static    Title: "Scrounge Texture"    Data: None Item 28:     Class: Edit    Title: ""    Data: None Item 29:     Class: Button    Title: "Browse"    Data: None Item 30:     Class: Static    Title: "Surface Texture"    Data: None Item 31:     Class: Edit    Title: ""    Data: None Item 32:     Class: Button    Title: "Browse"    Data: None Item 33:     Class: Static    Title: "Level Map"    Data: None Item 34:     Class: Edit    Title: ""    Data: None Item 35:     Class: Edit    Title: ""    Data: None Item 36:     Class: Static    Title: "Far Clip Dist"    Data: None Item 37:     Class: Static    Title: "Level Discription"    Data: None Item 38:     Class: Edit    Title: ""    Data: None
01647a00			eol	style of dialog box
0164805c			plate	Rsrc_Dialog_3ec_409 Size of resource: 0x13c bytes  Number of Items in Dialog: 6 Menu: None Class: Predefined Title: "Path Toolbox" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Button    Title: "Check2"    Data: None Item 2:     Class: Button    Title: "Check2"    Data: None Item 3:     Class: Button    Title: "Check2"    Data: None Item 4:     Class: Button    Title: "Check2"    Data: None Item 5:     Class: Edit    Title: ""    Data: None Item 6:     Class: Static    Title: "Path Label:"    Data: None
0164805c			eol	style of dialog box
01648198			plate	Rsrc_Dialog_7c_409 Size of resource: 0x492 bytes 
01648198			eol	version (must be 1)
0164862c			plate	Rsrc_Dialog_7e_409 Size of resource: 0x49c bytes  Number of Items in Dialog: 31 Menu: None Class: Predefined Title: "Terrain Tools" Font Size: 8h Font Name: "MS Sans Serif"  Item 1:     Class: Button    Title: "Raise Terrain"    Data: None Item 2:     Class: Button    Title: "Lower Terrain"    Data: None Item 3:     Class: Button    Title: "Paint Terrain"    Data: None Item 4:     Class: Button    Title: "Erase Terrain"    Data: None Item 5:     Class: Button    Title: "High"    Data: None Item 6:     Class: Edit    Title: ""    Data: None Item 7:     Class: Static    Title: "Current Height"    Data: None Item 8:     Class: Edit    Title: ""    Data: None Item 9:     Class: Edit    Title: ""    Data: None Item 10:     Class: Button    Title: ""    Data: None Item 11:     Class: Static    Title: "Brushes:"    Data: None Item 12:     Class: Button    Title: ""    Data: None Item 13:     Class: Button    Title: ""    Data: None Item 14:     Class: Button    Title: ""    Data: None Item 15:     Class: Button    Title: ""    Data: None Item 16:     Class: Button    Title: ""    Data: None Item 17:     Class: Button    Title: ""    Data: None Item 18:     Class: Button    Title: ""    Data: None Item 19:     Class: Button    Title: ""    Data: None Item 20:     Class: Button    Title: ""    Data: None Item 21:     Class: Button    Title: ""    Data: None Item 22:     Class: Button    Title: ""    Data: None Item 23:     Class: Button    Title: ""    Data: None Item 24:     Class: Button    Title: ""    Data: None Item 25:     Class: Button    Title: ""    Data: None Item 26:     Class: Static    Title: "Grading:"    Data: None Item 27:     Class: Edit    Title: ""    Data: None Item 28:     Class: Static    Title: "Detail:"    Data: None Item 29:     Class: Static    Title: "Starting Display Height"    Data: None Item 30:     Class: Button    Title: ""    Data: None Item 31:     Class: Static    Title: "Repaint"    Data: None
0164862c			eol	style of dialog box
01648ac8			plate	Rsrc_Version_1_409 Size of resource: 0x2cc bytes
01648d94			plate	Rsrc_Icon_1_409 Size of resource: 0x2e8 bytes
0164907c			plate	Rsrc_Icon_2_409 Size of resource: 0x128 bytes
016491a4			plate	Rsrc_Icon_3_409 Size of resource: 0x8a8 bytes
01649a4c			plate	Rsrc_Icon_4_409 Size of resource: 0xea8 bytes
0164a8f4			plate	Rsrc_GroupIcon_66_409 Size of resource: 0x3e bytes
0164a934			plate	Rsrc_Menu_67_409 Size of resource: 0x2e8 bytes  &File   &New\tCtrl+N   &Open...\tCtrl+O   &Save...\tCtrl+S   &Export...\tCtrl+E   -------------------   E&xit  &Edit   &Elevation Layer   &Terrain Layer   &Surface Layer   &Road Layer   &Object Layer   &GP Layer   &WorldDefs Layer   &Delete Zones  &View   &Elevation Layer   &Terrain Layer   &Surface Layer   &Road Layer   &Object Layer   &GP Layer   -------------------   &Zone Grid  &Help   &About I76edit... 
0164a934			eol	Version number of menu
0164ac1c			plate	Rsrc_f1_6a_409 Size of resource: 0x52 bytes
0164ac70			plate	Rsrc_f1_86_409 Size of resource: 0xc bytes
0164ac7c			plate	Rsrc_f1_84_409 Size of resource: 0x10 bytes
0164ac8c			plate	Rsrc_f1_82_409 Size of resource: 0xc bytes
0164ac98			plate	Rsrc_Bitmap_6a_409 Size of resource: 0xef0 bytes
0164bb88			plate	Rsrc_Bitmap_86_409 Size of resource: 0x158 bytes
0164bce0			plate	Rsrc_Bitmap_84_409 Size of resource: 0x248 bytes
0164bf28			plate	Rsrc_Bitmap_82_409 Size of resource: 0x158 bytes
0164c080			plate	Rsrc_Bitmap_6c_409 Size of resource: 0x134 bytes
0164c1b4			plate	Rsrc_Bitmap_6e_409 Size of resource: 0x134 bytes
0164c2e8			plate	Rsrc_Bitmap_87_409 Size of resource: 0xd0 bytes
0164c3b8			plate	Rsrc_Bitmap_73_409 Size of resource: 0x128 bytes
0164c4e0			plate	Rsrc_Bitmap_74_409 Size of resource: 0x128 bytes
0164c608			plate	Rsrc_Bitmap_75_409 Size of resource: 0x128 bytes
0164c730			plate	Rsrc_Bitmap_77_409 Size of resource: 0x128 bytes
0164c858			plate	Rsrc_Bitmap_88_409 Size of resource: 0x128 bytes
0164c980			plate	Rsrc_Bitmap_89_409 Size of resource: 0x128 bytes
0164caa8			plate	Rsrc_Bitmap_8a_409 Size of resource: 0x128 bytes
0164cbd0			plate	Rsrc_Bitmap_8b_409 Size of resource: 0x128 bytes
0164ccf8			plate	Rsrc_Bitmap_8c_409 Size of resource: 0x128 bytes
0164ce20			plate	Rsrc_Bitmap_8d_409 Size of resource: 0x128 bytes
0164cf48			plate	Rsrc_Bitmap_8e_409 Size of resource: 0xd0 bytes
0164d018			plate	Rsrc_Bitmap_8f_409 Size of resource: 0x128 bytes
0164d140			plate	Rsrc_Bitmap_7f_409 Size of resource: 0x194 bytes
0164d2d4			plate	Rsrc_Bitmap_90_409 Size of resource: 0x194 bytes
0164d468			plate	Rsrc_Bitmap_91_409 Size of resource: 0x194 bytes
0164d5fc			plate	Rsrc_Bitmap_92_409 Size of resource: 0x194 bytes
0164d790			plate	Rsrc_Bitmap_93_409 Size of resource: 0x194 bytes
0164d924			plate	Rsrc_Bitmap_94_409 Size of resource: 0x194 bytes
0164dab8			plate	Rsrc_Bitmap_95_409 Size of resource: 0x194 bytes
0164dc4c			plate	Rsrc_Bitmap_96_409 Size of resource: 0x194 bytes
0164dde0			plate	Rsrc_Bitmap_97_409 Size of resource: 0x194 bytes
0164df74			plate	Rsrc_Bitmap_98_409 Size of resource: 0x194 bytes
0164e108			plate	Rsrc_Accelerator_80_409 Size of resource: 0x80 bytes
0164e188			plate	Rsrc_Cursor_5_409 Size of resource: 0x134 bytes
0164e2bc			plate	Rsrc_GroupCursor_70_409 Size of resource: 0x14 bytes
0164e2d0			plate	Rsrc_Cursor_6_409 Size of resource: 0x134 bytes
0164e404			plate	Rsrc_GroupCursor_68_409 Size of resource: 0x14 bytes
